Colorado (PST) SNOTEL Site Berthoud Summit - NRCS National Water and Climate Center - Provisional Data - subject to revision as of Fri Feb 16 12:09:26 GMT-08:00 2018. Notes on dates - Daily sensors (e.g. TAVG.D-1) report a summary value for the previous day.  Hourly sensors (e.g. TAVG.H-1) report a summary value for the previous hour.  Instantaneous sensors (e.g. TOBS.I-1) report a single observation on the hour.,,,
,,,
Site Id,Date,Time,SNWD.I-1 (in) 
335,1/20/2018,23:00,29
335,1/21/2018,0:00,30
335,1/21/2018,1:00,33
335,1/21/2018,2:00,-99.9
335,1/21/2018,3:00,35
335,1/21/2018,4:00,-99.9
335,1/21/2018,5:00,36
335,1/21/2018,6:00,-99.9
335,1/21/2018,7:00,37
335,1/21/2018,8:00,36
335,1/21/2018,9:00,36
335,1/21/2018,10:00,36
335,1/21/2018,11:00,37
335,1/21/2018,12:00,37
335,1/21/2018,13:00,37
335,1/21/2018,14:00,38
335,1/21/2018,15:00,38
335,1/21/2018,16:00,39
335,1/21/2018,17:00,39
335,1/21/2018,18:00,38
335,1/21/2018,19:00,39
335,1/21/2018,20:00,39
335,1/21/2018,21:00,39
335,1/21/2018,22:00,39
335,1/21/2018,23:00,39
335,1/22/2018,0:00,38
335,1/22/2018,1:00,-99.9
335,1/22/2018,2:00,39
335,1/22/2018,3:00,38
335,1/22/2018,4:00,38
335,1/22/2018,5:00,38
335,1/22/2018,6:00,38
335,1/22/2018,7:00,38
335,1/22/2018,8:00,38
335,1/22/2018,9:00,37
335,1/22/2018,10:00,37
335,1/22/2018,11:00,36
335,1/22/2018,12:00,36
335,1/22/2018,13:00,35
335,1/22/2018,14:00,35
335,1/22/2018,15:00,37
335,1/22/2018,16:00,37
335,1/22/2018,17:00,38
335,1/22/2018,18:00,37
335,1/22/2018,19:00,37
335,1/22/2018,20:00,37
335,1/22/2018,21:00,37
335,1/22/2018,22:00,37
335,1/22/2018,23:00,37
335,1/23/2018,0:00,37
335,1/23/2018,1:00,37
335,1/23/2018,2:00,37
335,1/23/2018,3:00,37
335,1/23/2018,4:00,37
335,1/23/2018,5:00,37
335,1/23/2018,6:00,37
335,1/23/2018,7:00,37
335,1/23/2018,8:00,37
335,1/23/2018,9:00,37
335,1/23/2018,10:00,36
335,1/23/2018,11:00,36
335,1/23/2018,12:00,36
335,1/23/2018,13:00,36
335,1/23/2018,14:00,35
335,1/23/2018,15:00,37
335,1/23/2018,16:00,37
335,1/23/2018,17:00,37
335,1/23/2018,18:00,37
335,1/23/2018,19:00,37
335,1/23/2018,20:00,37
335,1/23/2018,21:00,37
335,1/23/2018,22:00,37
335,1/23/2018,23:00,37
335,1/24/2018,0:00,37
335,1/24/2018,1:00,36
335,1/24/2018,2:00,36
335,1/24/2018,3:00,37
335,1/24/2018,4:00,37
335,1/24/2018,5:00,36
335,1/24/2018,6:00,36
335,1/24/2018,7:00,36
335,1/24/2018,8:00,35
335,1/24/2018,9:00,35
335,1/24/2018,10:00,35
335,1/24/2018,11:00,35
335,1/24/2018,12:00,35
335,1/24/2018,13:00,34
335,1/24/2018,14:00,34
335,1/24/2018,15:00,35
335,1/24/2018,16:00,36
335,1/24/2018,17:00,36
335,1/24/2018,18:00,36
335,1/24/2018,19:00,36
335,1/24/2018,20:00,36
335,1/24/2018,21:00,36
335,1/24/2018,22:00,36
335,1/24/2018,23:00,36
335,1/25/2018,0:00,35
335,1/25/2018,1:00,35
335,1/25/2018,2:00,35
335,1/25/2018,3:00,35
335,1/25/2018,4:00,35
335,1/25/2018,5:00,35
335,1/25/2018,6:00,35
335,1/25/2018,7:00,34
335,1/25/2018,8:00,34
335,1/25/2018,9:00,34
335,1/25/2018,10:00,34
335,1/25/2018,11:00,34
335,1/25/2018,12:00,33
335,1/25/2018,13:00,33
335,1/25/2018,14:00,33
335,1/25/2018,15:00,34
335,1/25/2018,16:00,34
335,1/25/2018,17:00,34
335,1/25/2018,18:00,34
335,1/25/2018,19:00,34
335,1/25/2018,20:00,35
335,1/25/2018,21:00,34
335,1/25/2018,22:00,34
335,1/25/2018,23:00,34
335,1/26/2018,0:00,34
335,1/26/2018,1:00,35
335,1/26/2018,2:00,36
335,1/26/2018,3:00,-99.9
335,1/26/2018,4:00,-99.9
335,1/26/2018,5:00,-99.9
335,1/26/2018,6:00,38
335,1/26/2018,7:00,38
335,1/26/2018,8:00,38
335,1/26/2018,9:00,37
335,1/26/2018,10:00,37
335,1/26/2018,11:00,37
335,1/26/2018,12:00,37
335,1/26/2018,13:00,37
335,1/26/2018,14:00,37
335,1/26/2018,15:00,37
335,1/26/2018,16:00,38
335,1/26/2018,17:00,38
335,1/26/2018,18:00,38
335,1/26/2018,19:00,38
335,1/26/2018,20:00,38
335,1/26/2018,21:00,38
335,1/26/2018,22:00,38
335,1/26/2018,23:00,38
335,1/27/2018,0:00,38
335,1/27/2018,1:00,38
335,1/27/2018,2:00,38
335,1/27/2018,3:00,37
335,1/27/2018,4:00,37
335,1/27/2018,5:00,37
335,1/27/2018,6:00,37
335,1/27/2018,7:00,37
335,1/27/2018,8:00,36
335,1/27/2018,9:00,36
335,1/27/2018,10:00,36
335,1/27/2018,11:00,36
335,1/27/2018,12:00,35
335,1/27/2018,13:00,36
335,1/27/2018,14:00,36
335,1/27/2018,15:00,36
335,1/27/2018,16:00,37
335,1/27/2018,17:00,36
335,1/27/2018,18:00,37
335,1/27/2018,19:00,37
335,1/27/2018,20:00,37
335,1/27/2018,21:00,36
335,1/27/2018,22:00,36
335,1/27/2018,23:00,36
335,1/28/2018,0:00,36
335,1/28/2018,1:00,36
335,1/28/2018,2:00,36
335,1/28/2018,3:00,36
335,1/28/2018,4:00,36
335,1/28/2018,5:00,35
335,1/28/2018,6:00,35
335,1/28/2018,7:00,-99.9
335,1/28/2018,8:00,-99.9
335,1/28/2018,9:00,36
335,1/28/2018,10:00,35
335,1/28/2018,11:00,37
335,1/28/2018,12:00,36
335,1/28/2018,13:00,36
335,1/28/2018,14:00,36
335,1/28/2018,15:00,37
335,1/28/2018,16:00,37
335,1/28/2018,17:00,37
335,1/28/2018,18:00,37
335,1/28/2018,19:00,37
335,1/28/2018,20:00,37
335,1/28/2018,21:00,37
335,1/28/2018,22:00,37
335,1/28/2018,23:00,37
335,1/29/2018,0:00,37
335,1/29/2018,1:00,36
335,1/29/2018,2:00,36
335,1/29/2018,3:00,36
335,1/29/2018,4:00,36
335,1/29/2018,5:00,36
335,1/29/2018,6:00,36
335,1/29/2018,7:00,37
335,1/29/2018,8:00,36
335,1/29/2018,9:00,36
335,1/29/2018,10:00,36
335,1/29/2018,11:00,35
335,1/29/2018,12:00,34
335,1/29/2018,13:00,35
335,1/29/2018,14:00,35
335,1/29/2018,15:00,36
335,1/29/2018,16:00,36
335,1/29/2018,17:00,36
335,1/29/2018,18:00,36
335,1/29/2018,19:00,36
335,1/29/2018,20:00,36
335,1/29/2018,21:00,36
335,1/29/2018,22:00,36
335,1/29/2018,23:00,36
335,1/30/2018,0:00,36
335,1/30/2018,1:00,36
335,1/30/2018,2:00,36
335,1/30/2018,3:00,36
335,1/30/2018,4:00,36
335,1/30/2018,5:00,36
335,1/30/2018,6:00,36
335,1/30/2018,7:00,36
335,1/30/2018,8:00,36
335,1/30/2018,9:00,35
335,1/30/2018,10:00,34
335,1/30/2018,11:00,34
335,1/30/2018,12:00,34
335,1/30/2018,13:00,33
335,1/30/2018,14:00,34
335,1/30/2018,15:00,34
335,1/30/2018,16:00,34
335,1/30/2018,17:00,34
335,1/30/2018,18:00,32
335,1/30/2018,19:00,32
335,1/30/2018,20:00,32
335,1/30/2018,21:00,32
335,1/30/2018,22:00,33
335,1/30/2018,23:00,33
335,1/31/2018,0:00,32
335,1/31/2018,1:00,32
335,1/31/2018,2:00,32
335,1/31/2018,3:00,32
335,1/31/2018,4:00,32
335,1/31/2018,5:00,32
335,1/31/2018,6:00,32
335,1/31/2018,7:00,32
335,1/31/2018,8:00,32
335,1/31/2018,9:00,31
335,1/31/2018,10:00,31
335,1/31/2018,11:00,31
335,1/31/2018,12:00,31
335,1/31/2018,13:00,31
335,1/31/2018,14:00,32
335,1/31/2018,15:00,32
335,1/31/2018,16:00,32
335,1/31/2018,17:00,32
335,1/31/2018,18:00,32
335,1/31/2018,19:00,32
335,1/31/2018,20:00,32
335,1/31/2018,21:00,32
335,1/31/2018,22:00,32
335,1/31/2018,23:00,32
335,2/1/2018,0:00,32
335,2/1/2018,1:00,32
335,2/1/2018,2:00,32
335,2/1/2018,3:00,32
335,2/1/2018,4:00,32
335,2/1/2018,5:00,-99.9
335,2/1/2018,6:00,-99.9
335,2/1/2018,7:00,-99.9
335,2/1/2018,8:00,-99.9
335,2/1/2018,9:00,-99.9
335,2/1/2018,10:00,35
335,2/1/2018,11:00,-99.9
335,2/1/2018,12:00,-99.9
335,2/1/2018,13:00,35
335,2/1/2018,14:00,35
335,2/1/2018,15:00,35
335,2/1/2018,16:00,36
335,2/1/2018,17:00,36
335,2/1/2018,18:00,36
335,2/1/2018,19:00,36
335,2/1/2018,20:00,36
335,2/1/2018,21:00,35
335,2/1/2018,22:00,35
335,2/1/2018,23:00,35
335,2/2/2018,0:00,35
335,2/2/2018,1:00,35
335,2/2/2018,2:00,35
335,2/2/2018,3:00,35
335,2/2/2018,4:00,35
335,2/2/2018,5:00,35
335,2/2/2018,6:00,35
335,2/2/2018,7:00,34
335,2/2/2018,8:00,34
335,2/2/2018,9:00,33
335,2/2/2018,10:00,34
335,2/2/2018,11:00,33
335,2/2/2018,12:00,33
335,2/2/2018,13:00,34
335,2/2/2018,14:00,34
335,2/2/2018,15:00,33
335,2/2/2018,16:00,33
335,2/2/2018,17:00,34
335,2/2/2018,18:00,34
335,2/2/2018,19:00,34
335,2/2/2018,20:00,35
335,2/2/2018,21:00,-99.9
335,2/2/2018,22:00,-99.9
335,2/2/2018,23:00,35
335,2/3/2018,0:00,35
335,2/3/2018,1:00,34
335,2/3/2018,2:00,35
335,2/3/2018,3:00,35
335,2/3/2018,4:00,-99.9
335,2/3/2018,5:00,37
335,2/3/2018,6:00,37
335,2/3/2018,7:00,37
335,2/3/2018,8:00,37
335,2/3/2018,9:00,-99.9
335,2/3/2018,10:00,37
335,2/3/2018,11:00,36
335,2/3/2018,12:00,36
335,2/3/2018,13:00,37
335,2/3/2018,14:00,-99.9
335,2/3/2018,15:00,37
335,2/3/2018,16:00,36
335,2/3/2018,17:00,-99.9
335,2/3/2018,18:00,37
335,2/3/2018,19:00,37
335,2/3/2018,20:00,37
335,2/3/2018,21:00,-99.9
335,2/3/2018,22:00,36
335,2/3/2018,23:00,36
335,2/4/2018,0:00,36
335,2/4/2018,1:00,37
335,2/4/2018,2:00,37
335,2/4/2018,3:00,37
335,2/4/2018,4:00,37
335,2/4/2018,5:00,36
335,2/4/2018,6:00,37
335,2/4/2018,7:00,36
335,2/4/2018,8:00,36
335,2/4/2018,9:00,36
335,2/4/2018,10:00,36
335,2/4/2018,11:00,35
335,2/4/2018,12:00,35
335,2/4/2018,13:00,35
335,2/4/2018,14:00,35
335,2/4/2018,15:00,35
335,2/4/2018,16:00,36
335,2/4/2018,17:00,36
335,2/4/2018,18:00,36
335,2/4/2018,19:00,36
335,2/4/2018,20:00,36
335,2/4/2018,21:00,36
335,2/4/2018,22:00,36
335,2/4/2018,23:00,36
335,2/5/2018,0:00,35
335,2/5/2018,1:00,-99.9
335,2/5/2018,2:00,35
335,2/5/2018,3:00,36
335,2/5/2018,4:00,37
335,2/5/2018,5:00,-99.9
335,2/5/2018,6:00,38
335,2/5/2018,7:00,39
335,2/5/2018,8:00,38
335,2/5/2018,9:00,-99.9
335,2/5/2018,10:00,-99.9
335,2/5/2018,11:00,38
335,2/5/2018,12:00,-99.9
335,2/5/2018,13:00,37
335,2/5/2018,14:00,-99.9
335,2/5/2018,15:00,-99.9
335,2/5/2018,16:00,-99.9
335,2/5/2018,17:00,-99.9
335,2/5/2018,18:00,-99.9
335,2/5/2018,19:00,43
335,2/5/2018,20:00,-99.9
335,2/5/2018,21:00,-99.9
335,2/5/2018,22:00,-99.9
335,2/5/2018,23:00,-99.9
335,2/6/2018,0:00,43
335,2/6/2018,1:00,-99.9
335,2/6/2018,2:00,46
335,2/6/2018,3:00,47
335,2/6/2018,4:00,46
335,2/6/2018,5:00,46
335,2/6/2018,6:00,46
335,2/6/2018,7:00,46
335,2/6/2018,8:00,45
335,2/6/2018,9:00,44
335,2/6/2018,10:00,44
335,2/6/2018,11:00,43
335,2/6/2018,12:00,44
335,2/6/2018,13:00,44
335,2/6/2018,14:00,44
335,2/6/2018,15:00,-99.9
335,2/6/2018,16:00,44
335,2/6/2018,17:00,-99.9
335,2/6/2018,18:00,-99.9
335,2/6/2018,19:00,-99.9
335,2/6/2018,20:00,-99.9
335,2/6/2018,21:00,44
335,2/6/2018,22:00,44
335,2/6/2018,23:00,45
335,2/7/2018,0:00,44
335,2/7/2018,1:00,-99.9
335,2/7/2018,2:00,-99.9
335,2/7/2018,3:00,-99.9
335,2/7/2018,4:00,-99.9
335,2/7/2018,5:00,-99.9
335,2/7/2018,6:00,-99.9
335,2/7/2018,7:00,-99.9
335,2/7/2018,8:00,-99.9
335,2/7/2018,9:00,-99.9
335,2/7/2018,10:00,45
335,2/7/2018,11:00,44
335,2/7/2018,12:00,43
335,2/7/2018,13:00,43
335,2/7/2018,14:00,44
335,2/7/2018,15:00,43
335,2/7/2018,16:00,44
335,2/7/2018,17:00,44
335,2/7/2018,18:00,44
335,2/7/2018,19:00,44
335,2/7/2018,20:00,43
335,2/7/2018,21:00,43
335,2/7/2018,22:00,43
335,2/7/2018,23:00,43
335,2/8/2018,0:00,43
335,2/8/2018,1:00,43
335,2/8/2018,2:00,43
335,2/8/2018,3:00,43
335,2/8/2018,4:00,43
335,2/8/2018,5:00,43
335,2/8/2018,6:00,43
335,2/8/2018,7:00,43
335,2/8/2018,8:00,42
335,2/8/2018,9:00,42
335,2/8/2018,10:00,42
335,2/8/2018,11:00,42
335,2/8/2018,12:00,41
335,2/8/2018,13:00,41
335,2/8/2018,14:00,41
335,2/8/2018,15:00,41
335,2/8/2018,16:00,42
335,2/8/2018,17:00,42
335,2/8/2018,18:00,42
335,2/8/2018,19:00,41
335,2/8/2018,20:00,42
335,2/8/2018,21:00,42
335,2/8/2018,22:00,41
335,2/8/2018,23:00,41
335,2/9/2018,0:00,42
335,2/9/2018,1:00,41
335,2/9/2018,2:00,41
335,2/9/2018,3:00,41
335,2/9/2018,4:00,41
335,2/9/2018,5:00,41
335,2/9/2018,6:00,41
335,2/9/2018,7:00,41
335,2/9/2018,8:00,-99.9
335,2/9/2018,9:00,-99.9
335,2/9/2018,10:00,41
335,2/9/2018,11:00,41
335,2/9/2018,12:00,41
335,2/9/2018,13:00,40
335,2/9/2018,14:00,40
335,2/9/2018,15:00,41
335,2/9/2018,16:00,41
335,2/9/2018,17:00,41
335,2/9/2018,18:00,40
335,2/9/2018,19:00,41
335,2/9/2018,20:00,40
335,2/9/2018,21:00,-99.9
335,2/9/2018,22:00,44
335,2/9/2018,23:00,-99.9
335,2/10/2018,0:00,45
335,2/10/2018,1:00,44
335,2/10/2018,2:00,44
335,2/10/2018,3:00,44
335,2/10/2018,4:00,44
335,2/10/2018,5:00,-99.9
335,2/10/2018,6:00,45
335,2/10/2018,7:00,45
335,2/10/2018,8:00,46
335,2/10/2018,9:00,47
335,2/10/2018,10:00,47
335,2/10/2018,11:00,47
335,2/10/2018,12:00,47
335,2/10/2018,13:00,47
335,2/10/2018,14:00,47
335,2/10/2018,15:00,47
335,2/10/2018,16:00,47
335,2/10/2018,17:00,47
335,2/10/2018,18:00,47
335,2/10/2018,19:00,47
335,2/10/2018,20:00,-99.9
335,2/10/2018,21:00,46
335,2/10/2018,22:00,47
335,2/10/2018,23:00,-99.9
335,2/11/2018,0:00,45
335,2/11/2018,1:00,46
335,2/11/2018,2:00,46
335,2/11/2018,3:00,47
335,2/11/2018,4:00,46
335,2/11/2018,5:00,46
335,2/11/2018,6:00,46
335,2/11/2018,7:00,46
335,2/11/2018,8:00,45
335,2/11/2018,9:00,44
335,2/11/2018,10:00,45
335,2/11/2018,11:00,44
335,2/11/2018,12:00,44
335,2/11/2018,13:00,43
335,2/11/2018,14:00,43
335,2/11/2018,15:00,44
335,2/11/2018,16:00,45
335,2/11/2018,17:00,45
335,2/11/2018,18:00,45
335,2/11/2018,19:00,45
335,2/11/2018,20:00,45
335,2/11/2018,21:00,45
335,2/11/2018,22:00,45
335,2/11/2018,23:00,45
335,2/12/2018,0:00,46
335,2/12/2018,1:00,45
335,2/12/2018,2:00,45
335,2/12/2018,3:00,45
335,2/12/2018,4:00,45
335,2/12/2018,5:00,44
335,2/12/2018,6:00,45
335,2/12/2018,7:00,45
335,2/12/2018,8:00,43
335,2/12/2018,9:00,43
335,2/12/2018,10:00,43
335,2/12/2018,11:00,43
335,2/12/2018,12:00,43
335,2/12/2018,13:00,43
335,2/12/2018,14:00,42
335,2/12/2018,15:00,-99.9
335,2/12/2018,16:00,-99.9
335,2/12/2018,17:00,-99.9
335,2/12/2018,18:00,44
335,2/12/2018,19:00,-99.9
335,2/12/2018,20:00,46
335,2/12/2018,21:00,45
335,2/12/2018,22:00,-99.9
335,2/12/2018,23:00,-99.9
335,2/13/2018,0:00,46
335,2/13/2018,1:00,46
335,2/13/2018,2:00,46
335,2/13/2018,3:00,46
335,2/13/2018,4:00,46
335,2/13/2018,5:00,46
335,2/13/2018,6:00,46
335,2/13/2018,7:00,45
335,2/13/2018,8:00,45
335,2/13/2018,9:00,44
335,2/13/2018,10:00,44
335,2/13/2018,11:00,44
335,2/13/2018,12:00,43
335,2/13/2018,13:00,43
335,2/13/2018,14:00,44
335,2/13/2018,15:00,44
335,2/13/2018,16:00,44
335,2/13/2018,17:00,44
335,2/13/2018,18:00,44
335,2/13/2018,19:00,44
335,2/13/2018,20:00,44
335,2/13/2018,21:00,43
335,2/13/2018,22:00,43
335,2/13/2018,23:00,43
335,2/14/2018,0:00,42
335,2/14/2018,1:00,41
335,2/14/2018,2:00,42
335,2/14/2018,3:00,40
335,2/14/2018,4:00,42
335,2/14/2018,5:00,42
335,2/14/2018,6:00,41
335,2/14/2018,7:00,41
335,2/14/2018,8:00,40
335,2/14/2018,9:00,40
335,2/14/2018,10:00,40
335,2/14/2018,11:00,40
335,2/14/2018,12:00,40
335,2/14/2018,13:00,39
335,2/14/2018,14:00,39
335,2/14/2018,15:00,40
335,2/14/2018,16:00,40
335,2/14/2018,17:00,40
335,2/14/2018,18:00,40
335,2/14/2018,19:00,40
335,2/14/2018,20:00,40
335,2/14/2018,21:00,40
335,2/14/2018,22:00,40
335,2/14/2018,23:00,-99.9
335,2/15/2018,0:00,40
335,2/15/2018,1:00,-99.9
335,2/15/2018,2:00,40
335,2/15/2018,3:00,-99.9
335,2/15/2018,4:00,-99.9
335,2/15/2018,5:00,-99.9
335,2/15/2018,6:00,-99.9
335,2/15/2018,7:00,42
335,2/15/2018,8:00,42
335,2/15/2018,9:00,-99.9
335,2/15/2018,10:00,44
335,2/15/2018,11:00,44
335,2/15/2018,12:00,44
335,2/15/2018,13:00,-99.9
335,2/15/2018,14:00,44
335,2/15/2018,15:00,45
335,2/15/2018,16:00,44
335,2/15/2018,17:00,45
335,2/15/2018,18:00,46
335,2/15/2018,19:00,46
335,2/15/2018,20:00,46
335,2/15/2018,21:00,46
335,2/15/2018,22:00,46
335,2/15/2018,23:00,46
335,2/16/2018,0:00,46
335,2/16/2018,1:00,46
335,2/16/2018,2:00,46
335,2/16/2018,3:00,46
335,2/16/2018,4:00,46
335,2/16/2018,5:00,46
335,2/16/2018,6:00,46
335,2/16/2018,7:00,45
335,2/16/2018,8:00,44
335,2/16/2018,9:00,44
335,2/16/2018,10:00,44
335,2/16/2018,11:00,44
